Date : 2025-04-28 20:33:43
Directory : d:\全部项目\dalieba
Total : 119 files,  25154 codes, 931 comments, 2162 blanks, all 28247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         84 |     13,449 |        684 |      1,136 |     15,269 |
| JSON               |          3 |      4,517 |          0 |          2 |      4,519 |
| YAML               |          1 |      3,326 |          0 |        678 |      4,004 |
| TypeScript         |         19 |      3,287 |        234 |        270 |      3,791 |
| Markdown           |          2 |        240 |          0 |         51 |        291 |
| CSS                |          1 |        165 |          4 |         20 |        189 |
| XML                |          5 |        110 |          0 |          0 |        110 |
| JavaScript         |          2 |         32 |          9 |          4 |         45 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Batch              |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                             |        119 |     25,154 |        931 |      2,162 |     28,247 |
| . (Files)                                                     |         10 |      7,975 |         10 |        708 |      8,693 |
| app                                                           |         37 |      7,636 |        495 |        578 |      8,709 |
| app (Files)                                                   |          4 |        355 |         19 |         41 |        415 |
| app\allScenicSpot                                             |          2 |        841 |         32 |         48 |        921 |
| app\allScenicSpotCard                                         |          1 |        529 |         32 |         44 |        605 |
| app\allScenicSpot\[scenicSpotId]                              |          2 |        841 |         32 |         48 |        921 |
| app\api                                                       |          4 |         37 |         31 |         15 |         83 |
| app\api\getTravel                                             |          1 |         10 |          8 |          3 |         21 |
| app\api\getTripData                                           |          2 |         19 |         21 |          8 |         48 |
| app\api\getTripData (Files)                                   |          1 |          6 |          9 |          3 |         18 |
| app\api\getTripData\[id]                                      |          1 |         13 |         12 |          5 |         30 |
| app\api\getTripLocation                                       |          1 |          8 |          2 |          4 |         14 |
| app\calcTraffic                                               |          2 |        124 |         19 |          9 |        152 |
| app\community                                                 |          2 |        249 |         19 |         22 |        290 |
| app\createplan                                                |          3 |      1,107 |         64 |         97 |      1,268 |
| app\createplan (Files)                                        |          2 |        747 |         36 |         50 |        833 |
| app\createplan\[planid]                                       |          1 |        360 |         28 |         47 |        435 |
| app\history                                                   |          1 |        454 |         47 |         33 |        534 |
| app\home                                                      |          2 |        714 |         36 |         35 |        785 |
| app\login                                                     |          1 |        262 |         19 |         24 |        305 |
| app\newplan                                                   |          1 |        516 |         25 |         24 |        565 |
| app\newplan\[planid]                                          |          1 |        516 |         25 |         24 |        565 |
| app\personal                                                  |          8 |        795 |         79 |         65 |        939 |
| app\personal (Files)                                          |          2 |        154 |         20 |         19 |        193 |
| app\personal\likes                                            |          1 |         36 |          0 |          2 |         38 |
| app\personal\myposts                                          |          1 |         94 |          0 |          3 |         97 |
| app\personal\setting                                          |          2 |        329 |         31 |         22 |        382 |
| app\personal\setting (Files)                                  |          1 |        169 |         31 |          9 |        209 |
| app\personal\setting\components                               |          1 |        160 |          0 |         13 |        173 |
| app\personal\stars                                            |          2 |        182 |         28 |         19 |        229 |
| app\personal\stars (Files)                                    |          1 |        112 |         14 |         11 |        137 |
| app\personal\stars\components                                 |          1 |         70 |         14 |          8 |         92 |
| app\register                                                  |          1 |        345 |          8 |         30 |        383 |
| app\routeRecommend                                            |          4 |        625 |         38 |         41 |        704 |
| app\routeRecommend (Files)                                    |          2 |        111 |         21 |         12 |        144 |
| app\routeRecommend\[routeId]                                  |          2 |        514 |         17 |         29 |        560 |
| app\scenicSpot                                                |          1 |        683 |         27 |         50 |        760 |
| app\scenicSpot\[scenicspotId]                                 |          1 |        683 |         27 |         50 |        760 |
| components                                                    |         52 |      6,076 |        230 |        608 |      6,914 |
| components\home                                               |          7 |      1,278 |         86 |        106 |      1,470 |
| components\home\anyTravel                                     |          1 |         30 |         10 |          4 |         44 |
| components\home\componentsHome                                |          4 |        832 |         48 |         69 |        949 |
| components\home\hot                                           |          1 |         41 |          2 |          2 |         45 |
| components\home\search                                        |          1 |        375 |         26 |         31 |        432 |
| components\map                                                |          4 |        731 |         39 |         96 |        866 |
| components\navbar                                             |          1 |          5 |          8 |          1 |         14 |
| components\plan                                               |          3 |        377 |         29 |         26 |        432 |
| components\scenic-spot                                        |          1 |         68 |          3 |          6 |         77 |
| components\theme                                              |          2 |        156 |          8 |         13 |        177 |
| components\ui                                                 |         34 |      3,461 |         57 |        360 |      3,878 |
| hooks                                                         |          2 |        131 |          0 |         19 |        150 |
| lib                                                           |         12 |      2,960 |        175 |        231 |      3,366 |
| public                                                        |          5 |        110 |          0 |          0 |        110 |
| public\images                                                 |          5 |        110 |          0 |          0 |        110 |
| types                                                         |          1 |        266 |         21 |         18 |        305 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\全部项目\dalieba\README.md                                     | Markdown           |         68 |          0 |         20 |         88 |
| d:\全部项目\dalieba\app\allScenicSpotCard\page.tsx                | TypeScript JSX     |        529 |         32 |         44 |        605 |
| d:\全部项目\dalieba\app\allScenicSpot\[scenicSpotId]\layout.tsx   | TypeScript JSX     |         12 |          8 |          3 |         23 |
| d:\全部项目\dalieba\app\allScenicSpot\[scenicSpotId]\page.tsx     | TypeScript JSX     |        829 |         24 |         45 |        898 |
| d:\全部项目\dalieba\app\api\getTravel\route.ts                    | TypeScript         |         10 |          8 |          3 |         21 |
| d:\全部项目\dalieba\app\api\getTripData\[id]\route.ts             | TypeScript         |         13 |         12 |          5 |         30 |
| d:\全部项目\dalieba\app\api\getTripData\route.ts                  | TypeScript         |          6 |          9 |          3 |         18 |
| d:\全部项目\dalieba\app\api\getTripLocation\route.tsx             | TypeScript JSX     |          8 |          2 |          4 |         14 |
| d:\全部项目\dalieba\app\calcTraffic\layout.tsx                    | TypeScript JSX     |         12 |          8 |          3 |         23 |
| d:\全部项目\dalieba\app\calcTraffic\page.tsx                      | TypeScript JSX     |        112 |         11 |          6 |        129 |
| d:\全部项目\dalieba\app\community\page.tsx                        | TypeScript JSX     |        139 |         17 |          6 |        162 |
| d:\全部项目\dalieba\app\community\waterFall.tsx                   | TypeScript JSX     |        110 |          2 |         16 |        128 |
| d:\全部项目\dalieba\app\createplan\[planid]\page.tsx              | TypeScript JSX     |        360 |         28 |         47 |        435 |
| d:\全部项目\dalieba\app\createplan\layout.tsx                     | TypeScript JSX     |         16 |          0 |          4 |         20 |
| d:\全部项目\dalieba\app\createplan\page.tsx                       | TypeScript JSX     |        731 |         36 |         46 |        813 |
| d:\全部项目\dalieba\app\globals.css                               | CSS                |        165 |          4 |         20 |        189 |
| d:\全部项目\dalieba\app\history\page.tsx                          | TypeScript JSX     |        454 |         47 |         33 |        534 |
| d:\全部项目\dalieba\app\home\layout.tsx                           | TypeScript JSX     |          9 |          8 |          2 |         19 |
| d:\全部项目\dalieba\app\home\page.tsx                             | TypeScript JSX     |        705 |         28 |         33 |        766 |
| d:\全部项目\dalieba\app\layout.tsx                                | TypeScript JSX     |         40 |          0 |          5 |         45 |
| d:\全部项目\dalieba\app\login\page.tsx                            | TypeScript JSX     |        262 |         19 |         24 |        305 |
| d:\全部项目\dalieba\app\newplan\[planid]\page.tsx                 | TypeScript JSX     |        516 |         25 |         24 |        565 |
| d:\全部项目\dalieba\app\not-found.tsx                             | TypeScript JSX     |        131 |          7 |         11 |        149 |
| d:\全部项目\dalieba\app\page.tsx                                  | TypeScript JSX     |         19 |          8 |          5 |         32 |
| d:\全部项目\dalieba\app\personal\layout.tsx                       | TypeScript JSX     |        144 |         12 |         15 |        171 |
| d:\全部项目\dalieba\app\personal\likes\page.tsx                   | TypeScript JSX     |         36 |          0 |          2 |         38 |
| d:\全部项目\dalieba\app\personal\myposts\page.tsx                 | TypeScript JSX     |         94 |          0 |          3 |         97 |
